episode,reward,loss
1,0.822549718229884,52.34993362426758
2,3.1353398648153457,36.184722900390625
3,2.1354186072267693,52.8458251953125
4,2.0076514920975814,32.28870391845703
5,3.015955257979478,23.53262710571289
6,1.0186851319528378,22.65686798095703
7,3.037543159818526,1.454554557800293
8,1.2722611809643765,11.637571334838867
9,1.87143107154076,20.740781784057617
10,2.000915238540391,27.969242095947266
11,3.1361015290107566,5.7851152420043945
12,2.370129550388733,5.265312194824219
13,2.0117453719409943,21.12255859375
14,2.050700173942701,32.384056091308594
15,1.055194583033075,37.89292526245117
16,3.0995743922660366,29.41513442993164
17,3.370374130358356,16.36664390563965
18,2.8720066593496933,21.76995849609375
19,4.004970017848388,6.052563667297363
20,1.871964379654835,12.326976776123047
21,1.272848651572823,0.5616445541381836
22,2.0321392839395145,21.77613067626953
23,2.0074370934049894,27.99439239501953
24,2.031796053545719,38.571266174316406
25,2.0268773610245217,31.34152603149414
26,2.2715824484387803,22.342559814453125
27,2.143028433486609,14.317797660827637
28,2.0635159261865614,4.582788467407227
29,2.4232949391484437,16.17461585998535
30,1.1723384534837795,9.031084060668945
31,4.135335283236612,13.095788955688477
32,2.0202138409972563,18.126901626586914
33,3.0000334034015803,19.9464111328125
34,3.049787068367864,18.90949821472168
35,1.6502454589970859,20.61627769470215
36,5.000911881965554,24.7482852935791
37,2.772390160120353,21.601030349731445
38,2.0018237639311094,31.52019691467285
39,1.4069177316753925,29.795198440551758
40,3.0049575043533325,19.40077781677246
41,2.2707613663327506,18.134963989257812
42,3.000670925255805,13.279699325561523
43,4.0,23.02078628540039
44,2.051610832298973,20.41391372680664
45,3.0002468196081735,22.04369354248047
46,2.4045107189489108,18.943527221679688
47,1.4109633540631707,20.303564071655273
48,2.0547445727211966,21.143407821655273
49,3.3678794411714423,32.230045318603516
50,2.016625571430642,21.590316772460938
51,2.6027888611437833,21.076129913330078
52,3.103638323514327,21.688323974609375
53,1.2514594939457484,12.976645469665527
54,1.2982462258230676,11.049938201904297
55,1.069926471187707,14.122973442077637
56,2.190092144382516,14.0982666015625
57,2.368674001301683,15.879642486572266
58,2.0006725883132432,20.49142074584961
59,4.0,20.341571807861328
60,2.7857927703189223,12.065855979919434
61,3.0632631874363843,9.934511184692383
62,2.3679128445730226,19.072660446166992
63,3.1354277766135357,10.695940017700195
64,1.7408238882565326,18.454973220825195
65,4.001823763931109,21.15003776550293
66,1.0162014657830105,18.02999496459961
67,2.7357588823428847,22.61779022216797
68,2.28898620536196,14.885047912597656
69,2.2713414917290304,12.43808364868164
70,2.149057996842957,14.466647148132324
71,2.6520259016428387,15.075636863708496
72,3.0049575043533325,19.076248168945312
73,2.505800213454494,-3.905890464782715
74,3.0050528248716715,12.742350578308105
75,3.031791532886905,22.449132919311523
76,2.3697032051025513,18.505462646484375
77,3.0134758939981707,17.426559448242188
78,3.0162115398948344,21.390914916992188
79,2.314040622778499,17.421894073486328
80,2.7738852908812808,21.06462287902832
81,2.368126260779616,16.87525749206543
82,3.0013995388660786,0.4030470848083496
83,2.1371590471677218,15.973176956176758
84,3.0436160443847275,14.380538940429688
85,2.3204576348410897,13.678058624267578
86,0.9220868583118068,1.6823844909667969
87,2.1488111772347835,15.814532279968262
88,2.054777976122777,16.734025955200195
89,2.1237591619433496,10.215785026550293
90,1.2532250588610747,16.308345794677734
91,3.0049575043533325,20.109970092773438
92,3.0366312777774684,18.43113136291504
93,3.0650867262971437,18.404827117919922
94,2.1488111772347835,18.17681121826172
95,3.0049575043533325,19.63861083984375
96,3.0864183461453325,18.975547790527344
97,2.1057089070536095,5.236481189727783
98,3.000670925255805,18.56034278869629
99,4.0,21.131031036376953
100,2.153650922125347,19.533092498779297
101,1.5099959926924966,12.488718032836914
102,2.0009177448639783,18.274913787841797
103,4.0,25.624797821044922
104,2.503214724408055,20.472745895385742
105,3.3678794411714423,20.35532569885254
106,5.002478752176667,18.49073028564453
107,3.3678794411714423,19.463388442993164
108,2.6435075119980005,17.069026947021484
109,1.4127437967089234,15.501398086547852
110,4.0,18.511474609375
111,2.4176665095393064,17.99118423461914
112,4.0020705835392825,7.057716369628906
113,1.2846964883402046,15.689617156982422
114,2.28898620536196,13.631096839904785
115,4.0,14.710216522216797
116,3.0056284296091373,12.104106903076172
117,3.135594391269493,11.650676727294922
118,3.137192450569302,16.762269973754883
119,4.0,22.038238525390625
120,3.3697032051025513,17.329242706298828
121,2.1631725617296653,7.561905860900879
122,3.135335283236613,17.868398666381836
123,4.001823763931109,16.740814208984375
124,1.271252848709301,9.891693115234375
125,3.135335283236613,13.515437126159668
126,2.391152584413509,13.141904830932617
127,2.275628070826558,12.57752799987793
128,2.372836945524775,18.492557525634766
129,4.099574136735727,13.644669532775879
130,3.1219539624030612,14.873714447021484
131,2.141875594811305,14.494258880615234
132,4.0,16.068716049194336
133,3.135335283236613,12.14238166809082
134,3.031791532886905,12.628640174865723
135,2.185217672122816,15.674175262451172
136,4.0,16.718643188476562
137,4.735758882342886,10.792938232421875
138,2.0556564546867513,14.154961585998535
139,4.735792285744465,5.948407173156738
140,3.00369292779198,6.240448474884033
141,3.135335283236613,15.670415878295898
142,3.09990959936363,15.050010681152344
143,3.018315638888734,13.965930938720703
144,4.004962025012147,12.38123893737793
145,3.3678794411714423,12.044971466064453
146,2.190529019510989,12.704811096191406
147,3.063262962366035,13.602245330810547
148,2.5081845171860944,12.892242431640625
149,2.772390160120353,9.232379913330078
150,3.0186532583564327,8.669755935668945
151,4.0,13.81692123413086
152,3.0995741519657076,15.495264053344727
153,3.0049642853415537,14.711345672607422
154,3.0021637472178253,14.268308639526367
155,2.4718532273136717,12.49721622467041
156,3.0134758939981707,15.394472122192383
157,3.105462699250077,5.417660236358643
158,4.135351984937403,7.598784446716309
159,3.7855504713695627,7.612464904785156
160,4.0,13.092594146728516
161,3.0549469166662027,10.791933059692383
162,2.643630921802087,9.608434677124023
163,2.1420732302356984,10.415287017822266
164,4.004959167410771,10.229887008666992
165,1.422826357837645,4.104330539703369
166,3.3679702410309673,11.698594093322754
167,4.001825426988548,11.461052894592285
168,2.100245061991533,8.98808479309082
169,4.000670925255805,17.16432762145996
170,4.000761725115329,9.702496528625488
171,3.1353475716613195,12.281394004821777
172,2.638550007644668,12.59303092956543
173,2.178705119817808,11.793895721435547
174,3.0134758939981707,10.950094223022461
175,3.051701632158498,10.582947731018066
176,3.3678794411714423,12.722273826599121
177,3.087336091009311,-8.425201416015625
178,4.099575799793166,8.669912338256836
179,3.1353357333773118,7.6122846603393555
180,1.271540697749809,3.6556529998779297
181,3.054946947126162,14.894644737243652
182,2.068773632512403,12.789522171020508
183,4.013480414656986,10.894706726074219
184,2.788029234751822,-2.203782081604004
185,3.018315638888734,6.384131908416748
186,3.001823763931109,6.200982093811035
187,3.2349094199723405,9.191949844360352
188,3.367982529455674,10.619632720947266
189,4.005628429609137,8.89096450805664
190,4.000004520658814,8.746819496154785
191,3.369715493527258,13.49028491973877
192,2.275628070826558,10.982422828674316
193,4.0,16.733068466186523
194,4.005628429609137,10.92905330657959
195,3.735759494147526,10.857651710510254
196,3.381359855828427,13.853342056274414
197,3.273149318649892,3.182781457901001
198,2.3256174831394283,4.691650390625
199,2.675304695226223,0.8691682815551758
200,4.018433398351504,12.457018852233887
201,3.020213923796011,12.54554271697998
202,3.0882421100764414,1.7559773921966553
203,3.3729277453843,7.74591064453125
204,3.4046015188084358,6.960527420043945
205,3.0202138409972563,8.508889198303223
206,3.0159569210369166,-2.553523302078247
207,4.005628429609137,10.75743579864502
208,2.67542810503031,-3.0051026344299316
209,3.0376376656611757,10.378604888916016
210,3.004958228693148,8.241663932800293
211,4.000000011205593,7.169052600860596
212,4.000704328657386,9.621818542480469
213,3.7540745516915783,8.94095230102539
214,4.014146819253976,10.632064819335938
215,3.103877264648144,-3.4745917320251465
216,4.000033403401581,7.958160400390625
217,3.3678811042288808,15.893569946289062
218,3.0516276413824936,-1.2203140258789062
219,4.001823763931109,9.1184663772583
220,1.4162969701608539,-2.736132860183716
221,3.0232731432420668,6.731341361999512
222,3.0141513399127895,-0.17136716842651367
223,2.2349110830297794,7.560117721557617
224,4.000033403401581,7.2503461837768555
225,2.381388963641543,7.363116264343262
226,2.1719665610140813,6.02178955078125
227,3.1402973082487593,2.52836275100708
228,4.0,9.392998695373535
229,3.367925215796484,-0.19284415245056152
230,3.0006754611445987,2.715233325958252
231,2.406252669318012,4.523887634277344
232,4.000670925255805,7.599088668823242
233,3.1402927875899453,5.436001300811768
234,3.1421165515210543,5.434360504150391
235,2.517240646275034,3.582693338394165
236,2.381355335169613,10.637606620788574
237,3.0996649365952527,8.045001983642578
238,3.2367331839034494,3.203481435775757
239,2.4014947379894562,4.489450931549072
240,4.0,7.266228675842285
241,3.043369224776554,7.9254631996154785
242,5.135335283236612,1.9997937679290771
243,2.4045107189489108,4.737191677093506
244,3.3813887385711934,4.192851543426514
245,4.0,7.500998497009277
246,3.043369224776554,3.832550525665283
247,2.46745357790717,2.5779128074645996
248,1.4557929180777018,3.5820188522338867
249,2.0385294798859905,-3.940974712371826
250,2.871340985187671,3.95823073387146
251,3.0134758939981707,1.7438772916793823
252,3.3678794411714423,8.219401359558105
253,2.1671268161235178,3.510718584060669
254,2.4045107189489108,6.922168731689453
255,3.383179099100722,4.665565490722656
256,2.4045107189489108,3.6494107246398926
257,4.0,7.694096565246582
258,3.049787068367864,4.5246429443359375
259,3.3678794411714423,6.936868667602539
260,4.0,4.398383140563965
261,2.5081722287613877,2.3539657592773438
262,2.1402927875899453,6.351282119750977
263,3.0995741367357277,7.006943225860596
264,3.638550007644668,6.0511016845703125
265,3.001823763931109,6.902841567993164
266,2.1488111772347835,3.7631304264068604
267,2.602788861143783,5.980515956878662
268,4.0,7.329106330871582
269,2.099574136735728,2.56705379486084
270,3.004990907754913,3.291759490966797
271,3.0549469166662027,4.525035858154297
272,4.0,4.011822700500488
273,2.1719665610140813,0.39357709884643555
274,3.3678794411714423,2.5009329319000244
275,3.0049575043533325,3.58500599861145
276,2.099574136735728,-4.505377769470215
277,3.0134758939981707,3.288785219192505
278,4.0,3.973264455795288
279,4.036631277777468,2.5127334594726562
280,2.6452879546437535,-1.3608729839324951
281,4.0,1.5879333019256592
282,4.0,2.733752727508545
283,4.0,1.7259714603424072
284,3.135335283236613,2.1853275299072266
285,2.147030734589031,2.3186895847320557
286,3.270806766262513,6.278171539306641
287,3.2706705664732256,0.8787145614624023
288,3.0366312777774684,1.7246785163879395
289,4.013475924458131,3.151751756668091
290,3.3678794411714423,4.1800713539123535
291,2.46745357790717,1.992330551147461
292,4.001823763931109,3.9524192810058594
293,3.3678794411714423,3.4035632610321045
294,2.503214724408055,2.879004716873169
295,4.0,4.469181060791016
296,4.0,2.0690507888793945
297,3.7364298075986895,-0.6928040981292725
298,3.099820956343901,3.5664119720458984
299,3.0366312777774684,2.5097436904907227
300,3.3678794411714423,0.4026537537574768
301,3.2706705664732256,0.5241131782531738
302,3.0150587012195302,1.520351529121399
303,4.0,5.8036298751831055
304,3.0995741367357277,3.8056721687316895
305,3.135335283236613,2.8150813579559326
306,4.0,3.806088447570801
307,3.3678794411714423,5.750800132751465
308,2.105462087445436,-0.010274410247802734
309,3.0134758939981707,0.05836206674575806
310,2.099574136735728,0.2089555263519287
311,4.001823763931109,-0.5966784954071045
312,3.0366646811790488,4.8241472244262695
313,4.0,1.4125434160232544
314,4.0,-0.32524973154067993
315,3.7357588823428847,-5.251237392425537
316,3.135335283236613,-0.8540091514587402
317,4.0,2.251330852508545
318,3.0366312777774684,2.6485209465026855
319,3.135335283236613,1.1791096925735474
320,3.2349094199723405,0.9028944373130798
321,3.638550007644668,1.2272992134094238
322,2.46745357790717,-0.4694637060165405
323,4.0,1.4750189781188965
324,4.0,3.3551859855651855
325,4.0,-0.6359244585037231
326,4.0,-0.7904667854309082
327,4.0,2.8668406009674072
328,4.0,2.4135165214538574
329,3.0995741367357277,0.6952464580535889
330,3.0067812682844415,-4.2098307609558105
331,4.0,1.8095557689666748
332,4.0,3.4104814529418945
333,3.2349094199723405,0.8011984825134277
334,3.0134758939981707,1.007111668586731
335,4.0,1.9146217107772827
336,4.0,2.7106823921203613
337,3.4045107189489108,2.5144195556640625
338,4.0,2.037290573120117
339,3.0134758939981707,1.5653290748596191
340,4.0,3.21537446975708
341,3.0366312777774684,-2.512251138687134
342,4.101397900666837,1.2849684953689575
343,3.0366312777774684,-0.14359807968139648
344,2.4045107189489108,0.7264292240142822
345,4.172089970818168,-2.775412082672119
346,3.0864183461453325,3.022397518157959
347,4.013475893998171,0.4689236581325531
348,3.0366312777774684,-2.439584255218506
349,3.1719665610140813,1.169411540031433
350,3.3697032051025513,4.4320478439331055
351,4.0,0.6464124917984009
352,4.0,2.6307435035705566
353,3.381359855828427,-2.205185890197754
354,4.0,2.2329018115997314
355,3.135335283236613,0.4568701684474945
356,4.0,2.975545883178711
357,4.0,2.566605567932129
358,4.0,1.9844117164611816
359,3.135335283236613,-0.5873055458068848
360,4.0,0.40829014778137207
361,3.135335283236613,1.0552363395690918
362,4.0,0.0889960527420044
363,3.7855459507107487,-2.330599784851074
364,4.0,4.156991481781006
365,4.0,3.054447650909424
366,3.3678794411714423,-0.7517505884170532
367,3.3678794411714423,-2.446134567260742
368,3.1063120837348133,-1.1915485858917236
369,4.0,2.1376709938049316
370,5.0,0.36496174335479736
371,3.2706705664732256,-0.8355101943016052
372,3.3678794411714423,0.7826420664787292
373,3.0366312777774684,0.6823431253433228
374,4.0,2.2312357425689697
375,3.0049575043533325,0.47949984669685364
376,4.0,0.2586001753807068
377,3.0366312777774684,1.4009697437286377
378,3.3678794411714423,2.97878360748291
379,2.050107171775639,-3.0450475215911865
380,4.0,0.11131280660629272
381,4.0,1.2373182773590088
382,3.0864183461453325,3.160311222076416
383,4.0,2.535022735595703
384,3.135335283236613,0.6450474262237549
385,3.0366312777774684,-1.6007483005523682
386,2.1622870712329543,-1.3777992725372314
387,2.1045316410890607,-3.73256516456604
388,4.0,2.215425968170166
389,4.0,0.028647437691688538
390,3.4045107189489108,0.44329947233200073
391,4.0,1.553959608078003
392,4.0,-0.717700719833374
393,3.3678794411714423,-0.08364596962928772
394,3.0864183461453325,1.605570673942566
395,4.0,2.126838445663452
396,2.4045107189489108,1.4535093307495117
397,3.135335283236613,1.9151513576507568
398,4.0,2.797539710998535
399,3.3697032051025513,-0.9662234783172607
400,4.0,-1.2668031454086304
401,3.3678794411714423,-0.01654358208179474
402,3.2706705664732256,0.328094482421875
403,4.0,-0.8761338591575623
404,4.013475893998171,1.2271919250488281
405,4.0,2.0249860286712646
406,4.0,-1.0401637554168701
407,3.0049575043533325,1.8386927843093872
408,4.0,1.2367064952850342
409,4.036631277777468,-1.6745952367782593
410,3.0134758939981707,0.15861842036247253
411,4.0,1.0938273668289185
412,3.3678794411714423,1.9029464721679688
413,2.4045107189489108,-1.3979363441467285
414,3.3678794411714423,1.6242600679397583
415,4.0049575043533325,-1.2697458267211914
416,4.0,2.1190271377563477
417,4.0,2.453672409057617
418,2.041588782130801,-5.284815788269043
419,3.0549469166662027,2.1095075607299805
420,2.2706705664732256,-0.13842713832855225
421,4.0,-1.2775609493255615
422,3.3678794411714423,1.0328028202056885
423,3.0366312777774684,2.514223098754883
424,4.0,0.04307800531387329
425,4.0,1.7677499055862427
426,3.0995741367357277,0.6752824783325195
427,4.0,1.2353606224060059
428,2.2349094199723405,-1.4923871755599976
429,3.0995741367357277,1.697507381439209
430,2.472411082260503,-3.7051875591278076
431,2.381355335169613,-1.3268039226531982
432,4.0049575043533325,-0.7227510213851929
433,4.0,-0.17068472504615784
434,3.3678794411714423,0.1251678764820099
435,4.0,3.7408294677734375
436,4.0049575043533325,1.9585046768188477
437,3.7357588823428847,-1.182941198348999
438,3.1719665610140813,1.624756097793579
439,3.135335283236613,-2.801668643951416
440,4.000000611804641,-2.796351432800293
441,3.3678794411714423,2.2306041717529297
442,3.09990959936363,0.29027682542800903
443,3.4045107189489108,-1.5706921815872192
444,2.492424195855171,-2.5704445838928223
445,3.3678794411714423,-1.1956663131713867
446,3.381355335169613,-0.3257683515548706
447,3.0366312777774684,0.26104289293289185
448,4.0,2.488025426864624
449,4.0,2.414520025253296
450,4.0,1.1617517471313477
451,4.0,1.671176791191101
452,4.735758882342885,3.848731756210327
453,4.0,3.2909302711486816
454,4.013475893998171,0.8340822458267212
455,4.0,1.5067903995513916
456,3.001823763931109,1.4071197509765625
457,4.0,1.9601786136627197
458,4.0,2.528505802154541
459,3.0995741367357277,2.3925223350524902
460,3.372836945524775,0.9949865341186523
461,4.0049575043533325,-3.410764694213867
462,3.7357588823428847,-0.7206079959869385
463,2.656865646533402,-3.754504680633545
464,4.0,1.926558494567871
465,3.0366312777774684,0.24000133574008942
466,2.1488111772347835,0.00391542911529541
467,4.0,-1.0884865522384644
