episode,reward,loss
468,3.3678794411714423,2.0367095470428467
469,4.0,0.21223798394203186
470,4.0,1.7251625061035156
471,3.3678794411714423,0.2904008626937866
472,4.0,-0.9428381323814392
473,4.0,1.5062251091003418
474,3.135335283236613,-1.014312744140625
475,2.381355335169613,1.2122235298156738
476,2.4045107189489108,0.5272328853607178
477,2.7357588823428847,-0.7083444595336914
478,3.117889775624462,1.7197896242141724
479,4.0,2.901254177093506
480,4.0,2.099064826965332
481,3.0134758939981707,1.5808467864990234
482,3.2706705664732256,-0.2451305389404297
483,4.0,-0.5710991024971008
484,3.0049575043533325,-0.6097396016120911
485,4.0,1.332578182220459
486,4.0,1.3005354404449463
487,3.0995741367357277,-3.4976806640625
488,4.0,1.8598452806472778
489,4.0,1.7571766376495361
490,3.103638323514327,-1.291704773902893
491,3.0134758939981707,1.5069000720977783
492,3.372836945524775,0.9225382804870605
493,3.0366312777774684,-0.9399003386497498
494,3.381355335169613,3.2010974884033203
495,3.2706705664732256,-0.6932324767112732
496,3.2706705664732256,-0.7257263660430908
497,4.0,2.941389322280884
498,4.0,1.9661800861358643
499,3.3678794411714423,-0.16039752960205078
500,3.135335283236613,0.03745857626199722
501,4.0,-0.3747069239616394
502,4.0,1.6804931163787842
503,3.0366312777774684,1.0512741804122925
504,3.3678794411714423,1.0071454048156738
505,4.0,1.6190487146377563
506,3.0366312777774684,-1.5096840858459473
507,3.7357588823428847,-2.603034019470215
508,3.043369224776554,2.723830461502075
509,2.1488111772347835,-4.134434700012207
510,2.2706705664732256,0.39536648988723755
511,3.3678794411714423,0.17493146657943726
512,3.3678794411714423,2.897336959838867
513,3.46745357790717,2.1714751720428467
514,3.372836945524775,1.8201663494110107
515,4.0,1.4478459358215332
516,4.0,1.0171267986297607
517,4.0,-0.11304476857185364
518,4.0,-0.6871805787086487
519,2.7492347763410554,-2.7731637954711914
520,4.099574136735727,1.4628143310546875
521,3.1063120837348133,2.696356773376465
522,3.3678794411714423,2.1467576026916504
523,2.7357588823428847,3.7271971702575684
524,4.0,2.741140365600586
525,4.0,1.5824991464614868
526,4.0,-0.43308162689208984
527,4.0,1.7337934970855713
528,3.3678794411714423,2.901365041732788
529,3.0134758939981707,-0.6396098732948303
530,3.005204323961506,-0.030588507652282715
531,4.0,2.4765000343322754
532,4.0,1.387826681137085
533,3.0995741367357277,3.2693734169006348
534,3.3678794411714423,0.332418829202652
535,2.7738852908812808,-2.0840466022491455
536,3.0134758939981707,-2.2514901161193848
537,4.0,-0.012165725231170654
538,4.0,1.7281100749969482
539,4.0,1.731250524520874
540,4.0,-0.15001940727233887
541,4.0,1.0421600341796875
542,2.4060058497098384,1.7752587795257568
543,3.0049575043533325,0.3146742284297943
544,4.001823763931109,2.1158220767974854
545,4.0,3.0442731380462646
546,4.0,-0.04629117250442505
547,3.001823763931109,1.852704405784607
548,3.3678794411714423,1.4374444484710693
549,4.0,0.8310834765434265
550,4.0,0.9760653376579285
551,2.2349094199723405,-7.600518703460693
552,4.0,-0.7427240610122681
553,3.1719665610140813,1.5615086555480957
554,4.0,1.4126262664794922
555,4.0,2.6803669929504395
556,2.063262962366035,-1.519660472869873
557,4.0,0.9950798153877258
558,4.0,0.8820890784263611
559,4.0,0.25909513235092163
560,3.7855459507107487,-0.7525069117546082
561,4.0,0.7602210640907288
562,4.0049575043533325,0.557769775390625
563,4.0,1.1854277849197388
564,2.381355335169613,1.9550855159759521
565,4.0,-0.9549933671951294
566,4.0,1.4420976638793945
567,3.135335283236613,1.3604669570922852
568,4.0,0.82056725025177
569,2.4045107189489108,-0.6724324822425842
570,4.0,0.8717682957649231
571,4.0,-0.5451932549476624
572,3.3697032051025513,0.43767184019088745
573,4.0,1.3964989185333252
574,4.0,5.432488918304443
575,4.0,0.5530527234077454
576,3.23897360675094,-1.7277487516403198
577,4.0,0.013365864753723145
578,4.001823763931109,-1.662034034729004
579,4.000670925255805,-0.23688234388828278
580,4.0,0.8188292384147644
581,3.3678794411714423,-2.3403122425079346
582,4.0,0.9511542320251465
583,3.372836945524775,-2.2559149265289307
584,4.0,2.338787078857422
585,4.0,0.1371409296989441
586,3.0995741367357277,-1.568792462348938
587,4.0,-1.1671545505523682
588,4.0,-1.457990050315857
589,4.0,-1.0616827011108398
590,3.0134758939981707,1.0720902681350708
591,3.3678794411714423,-1.316752552986145
592,3.372836945524775,-1.5079528093338013
593,4.0,-2.0777111053466797
594,3.135335283236613,-1.9239364862442017
595,4.0,0.4624747037887573
596,4.0,3.737008571624756
597,4.0,3.099228620529175
598,3.3678794411714423,-1.144220232963562
599,4.0,1.2104766368865967
600,4.0,0.5458216071128845
601,4.0,1.5510749816894531
602,4.0,1.4962682723999023
603,4.0,-1.239431381225586
604,4.0,0.6125076413154602
605,4.0,0.9739346504211426
606,4.0,2.0494384765625
607,4.270670566473226,-1.394541621208191
608,4.0,4.137356758117676
609,4.0,-0.5475805997848511
610,4.0,-0.5988708734512329
611,2.234909419972341,-2.201679229736328
612,4.0,0.6563293933868408
613,4.0,-1.0827924013137817
614,3.3678794411714423,0.05254034698009491
615,4.0,1.277188777923584
616,4.0,0.5531916618347168
617,3.1488111772347835,0.7892751693725586
618,3.049787068367864,-0.31707900762557983
619,4.0,1.219693899154663
620,3.3678794411714423,1.3641124963760376
621,4.0,3.550321578979492
622,4.0,3.612112522125244
623,4.0,2.61128830909729
624,4.0,-0.21676385402679443
625,3.3678794411714423,1.0691423416137695
626,3.7357588823428847,0.14180660247802734
627,3.0134758939981707,-1.7786986827850342
628,3.3678794411714423,0.9062278270721436
629,4.0,-0.46016639471054077
630,3.013811356626073,-0.32693010568618774
631,3.3678794411714423,1.8758078813552856
632,4.000670925255805,-2.9577412605285645
633,3.0366312777774684,0.4547678828239441
634,3.3678794411714423,-0.3604313135147095
635,4.0,-1.4876012802124023
636,4.0,1.27769935131073
637,3.3678794411714423,-0.15855109691619873
638,3.0152996579292797,-4.675447463989258
639,3.3678794411714423,-0.6479147672653198
640,4.0,0.23612788319587708
641,3.3678794411714423,0.6125494241714478
642,3.2349094199723405,-0.8509924411773682
643,3.0134758939981707,-0.34449100494384766
644,4.0,3.125577211380005
645,4.0,2.2424204349517822
646,3.2706705664732256,1.6573501825332642
647,3.372836945524775,-0.22168123722076416
648,3.135335283236613,2.8971872329711914
649,4.0,3.43003511428833
650,4.0,1.3495961427688599
651,4.0,-0.9574880003929138
652,4.0,0.12302958965301514
653,4.0049575043533325,2.2721879482269287
654,4.0,3.739253044128418
655,3.3678794411714423,2.491321086883545
656,2.7357588823428847,-0.48299652338027954
657,3.2349094199723405,-1.438568353652954
658,4.0,1.967995047569275
659,4.0,3.6789920330047607
660,3.3678794411714423,0.6584458351135254
661,4.0,-0.731662392616272
662,3.3678794411714423,-0.03402957320213318
663,4.0,3.138969898223877
664,4.0,3.439948320388794
665,3.3678794411714423,1.697129249572754
666,4.0,1.2097365856170654
667,4.0,0.0328601598739624
668,4.0,-0.5444039106369019
669,4.0,0.15368437767028809
670,3.0366312777774684,-3.3530759811401367
671,4.0,-0.5165354609489441
672,4.0,1.9113972187042236
673,4.0,2.622415781021118
674,4.0,1.977949857711792
675,4.0,0.01901903748512268
676,4.0,0.9607290029525757
677,3.135335283236613,-1.1121385097503662
678,4.0,-0.45352375507354736
679,3.3678794411714423,1.172441005706787
680,3.3678794411714423,-0.24342453479766846
681,4.0,-0.5350992679595947
682,4.0,-0.8687666654586792
683,3.3678794411714423,2.277430772781372
684,3.3678794411714423,-0.4623359441757202
685,4.0,1.0310795307159424
686,3.3678794411714423,0.6358402371406555
687,3.0366312777774684,1.202134609222412
688,3.3678794411714423,-0.3515053987503052
689,4.0,1.2929446697235107
690,3.4045107189489108,0.46846282482147217
691,4.0,1.3901654481887817
692,4.0,1.2703559398651123
693,3.0134758939981707,-0.45040571689605713
694,2.7357588823428847,0.4258326292037964
695,3.0049575043533325,-2.3317015171051025
696,2.4674535779071705,-1.968346357345581
697,3.0995741367357277,1.766412615776062
698,4.0,0.08284652233123779
699,4.0,1.787935495376587
700,4.0,1.2533483505249023
701,3.3678794411714423,0.06036600470542908
702,4.000670925255805,-2.8387272357940674
703,4.0,-2.6699209213256836
704,3.3678794411714423,1.3023935556411743
705,4.0,1.3408730030059814
706,3.0002468196081735,3.0956716537475586
707,4.0,1.8017668724060059
708,3.3678794411714423,1.0408697128295898
709,4.0,1.2655479907989502
710,3.3678794411714423,-0.21014940738677979
711,3.049787068367864,-2.0993082523345947
712,3.135335283236613,-0.6295903921127319
713,4.0,-0.7343441247940063
714,4.0049575043533325,7.561424732208252
715,3.0995741367357277,-1.0619337558746338
716,4.0,1.0584285259246826
717,4.0,-0.7926578521728516
718,4.0,0.7894188165664673
719,4.0,1.2283769845962524
720,4.0,0.37716564536094666
721,4.0,0.8561859726905823
722,3.0134758939981707,-3.3271660804748535
723,4.0,0.9994868636131287
724,4.0,1.1448553800582886
725,3.3678794411714423,0.27066901326179504
726,4.0,1.2164682149887085
727,4.0,0.9765238165855408
728,3.3678794411714423,-0.8422072529792786
729,4.0,-1.6097848415374756
730,3.3678794411714423,-0.20027339458465576
731,3.3678794411714423,-0.22326424717903137
732,4.0,1.5065019130706787
733,4.0,1.444530725479126
734,4.0,1.063833236694336
735,4.0,1.0615583658218384
736,4.0,0.9690931439399719
737,3.135335283236613,1.1113405227661133
738,4.0,-1.0230650901794434
739,3.135335283236613,-1.0176687240600586
740,3.7357588823428847,-0.8762485980987549
741,4.735758882342885,0.2824782133102417
742,3.3678794411714423,-0.5296363234519958
743,4.0,1.0732426643371582
744,4.0,-1.4554822444915771
745,4.0,-2.5824904441833496
746,4.0,0.7897499799728394
747,4.0,-1.5205023288726807
748,4.0,1.292548656463623
749,3.0366312777774684,-0.23722562193870544
750,4.0,-0.19306017458438873
751,4.0,0.8419345021247864
752,3.3678794411714423,-0.5543060302734375
753,3.3678794411714423,-0.7195204496383667
754,4.0,1.009480595588684
755,4.0,-0.5761024951934814
756,3.135335283236613,0.38914957642555237
757,3.3678794411714423,-1.5605597496032715
758,3.3678794411714423,-0.8476238250732422
759,3.135335283236613,-0.5386418104171753
760,4.0,1.159613847732544
761,4.000670925255805,0.7841748595237732
762,4.0,1.466190218925476
763,4.0,1.2726025581359863
764,3.1719665610140813,-2.3834877014160156
765,4.0,-0.4645836353302002
766,3.0049575043533325,-0.4355602264404297
767,3.3678794411714423,-0.9947336912155151
768,4.0,-1.303236961364746
769,4.0,0.5206701159477234
770,4.0,2.104806661605835
771,2.4045107189489108,-0.428708016872406
772,4.0,0.11022454500198364
773,4.0,-0.3024612069129944
774,3.4045107189489108,1.7181140184402466
775,3.3678794411714423,1.833831548690796
776,3.3678794411714423,0.2714749276638031
777,3.3678794411714423,2.481693983078003
778,4.0,1.2437832355499268
779,4.0,1.1871531009674072
780,4.0,1.3805643320083618
781,4.0,-1.3686509132385254
782,3.3678794411714423,-0.08531072735786438
783,3.3678794411714423,0.08954504132270813
784,4.0,1.4501440525054932
785,4.0,1.3913732767105103
786,4.0,-0.147194504737854
787,4.0,1.2489862442016602
788,3.049787068367864,-2.7637124061584473
789,4.0,-0.918920636177063
790,4.0,0.9277986288070679
791,4.0,0.9597790241241455
792,3.135335283236613,-0.964841902256012
793,4.0,1.647102952003479
794,4.0,1.3554248809814453
795,4.0,1.175482988357544
796,4.0,1.2026280164718628
797,4.0,0.6274826526641846
798,3.3678794411714423,0.7077250480651855
799,4.0,1.1978610754013062
800,3.4045107189489108,-1.8064788579940796
801,4.0,0.48033520579338074
802,2.503214724408055,-1.7037591934204102
803,4.0,1.1908410787582397
804,4.0,1.550485610961914
805,3.135335283236613,0.01522284746170044
806,3.3678794411714423,-1.7824640274047852
807,4.0,1.1460233926773071
808,4.0,1.1770297288894653
809,4.0,1.308157205581665
810,3.3678794411714423,0.03604963421821594
811,4.0,0.704174280166626
812,4.0,0.9979332685470581
813,4.0,-1.0282962322235107
814,3.0995741367357277,-2.218806505203247
815,4.0,0.8312328457832336
816,4.0,1.3414844274520874
817,3.3678794411714423,-0.8747521042823792
818,4.0,-0.8466967344284058
819,3.0995741367357277,0.8145368099212646
820,4.0,-1.580010175704956
821,4.0,1.1112726926803589
822,4.0,-2.163141965866089
823,3.3678794411714423,-0.37580645084381104
824,4.0,0.9764894843101501
825,4.0,1.4601587057113647
826,4.0,-1.3599305152893066
827,3.3678794411714423,-0.7984455823898315
828,4.0,0.8139355182647705
829,4.0,0.8828450441360474
830,3.46745357790717,-0.8665627241134644
831,4.0,-0.6729804277420044
832,4.0,0.6436360478401184
833,4.0,0.75237637758255
834,3.049787068367864,-0.38094064593315125
835,4.0,-1.07305908203125
836,3.3678794411714423,-2.309962272644043
837,4.0,0.6277593970298767
838,3.0366312777774684,-2.2813992500305176
839,3.3678794411714423,0.7030181288719177
840,4.0,0.5317233800888062
841,4.0,0.9130207300186157
842,4.0,1.9269208908081055
843,4.0,0.9031705260276794
844,4.0,0.8505262732505798
845,3.3678794411714423,-0.8404936194419861
846,4.0,1.1357755661010742
847,4.0,0.7956827878952026
848,3.3678794411714423,-0.6461138725280762
849,4.0,-0.814504086971283
850,4.0,1.248856782913208
851,4.0,1.2322689294815063
852,4.0,-0.7144882082939148
853,4.0,0.8008127808570862
854,3.3678794411714423,-0.3386218547821045
855,3.3678794411714423,-0.5526583194732666
856,3.3678794411714423,1.479675531387329
857,3.3678794411714423,-0.8851761817932129
858,4.0,-0.9750832915306091
859,3.0366312777774684,-2.6620795726776123
860,3.3678794411714423,-0.41843950748443604
861,4.0,-0.8263985514640808
862,4.0,-0.9892075657844543
863,4.0,0.9975098371505737
864,3.1719665610140813,0.2928919196128845
865,4.0,0.9462343454360962
866,4.0,0.89432692527771
867,3.135335283236613,-0.10260802507400513
868,3.135335283236613,-0.3326626420021057
869,4.0,2.0687904357910156
870,3.0366312777774684,0.640678346157074
871,3.135335283236613,-1.48050057888031
872,4.0,1.286846399307251
873,3.2706705664732256,-0.6493406295776367
874,3.3678794411714423,-2.435018301010132
875,3.4045107189489108,-0.45582324266433716
876,4.0,-1.1197011470794678
877,4.0,1.5109812021255493
878,4.0,0.9104816913604736
879,4.0,1.3794729709625244
880,3.3678794411714423,-0.8033334016799927
881,4.0,1.2079825401306152
882,4.0,-0.4911254346370697
883,4.0,0.7082125544548035
884,4.0,1.222962737083435
885,4.0,1.3640003204345703
886,3.3678794411714423,-0.9138798713684082
887,4.0,0.6861587166786194
888,4.0,0.8208880424499512
889,4.0,0.39836597442626953
890,4.0,0.8065370917320251
891,4.0,0.9095620512962341
892,4.0,-1.0660966634750366
893,3.3678794411714423,-0.572910487651825
894,3.0995741367357277,-0.2666538953781128
895,4.0,0.5286083817481995
896,4.0,1.4561290740966797
897,3.135335283236613,-1.1171172857284546
898,4.0,0.998424232006073
899,4.0,-0.044976383447647095
900,3.3678794411714423,-0.45550844073295593
901,4.0,0.9611529111862183
902,3.381355335169613,0.29130473732948303
903,3.46745357790717,-1.5169532299041748
904,4.0,0.7859804630279541
905,3.4715177646857693,-2.7993111610412598
906,4.0,1.5256849527359009
907,3.4060058497098384,0.4012899398803711
908,4.0,-0.907130777835846
909,4.0,-0.8232342004776001
910,4.0,-0.5745775103569031
911,4.0,-1.1741225719451904
912,4.0,-0.2503688931465149
913,4.0,0.9403205513954163
914,4.0,1.0034213066101074
915,4.0,0.7137687802314758
916,4.0,0.6265867948532104
917,3.3678794411714423,-0.06686359643936157
918,3.135335283236613,0.41131508350372314
919,4.0,0.8776733875274658
920,3.3678794411714423,-0.522164523601532
921,4.0,1.2033329010009766
922,3.3678794411714423,-0.6876444220542908
923,4.0,1.1775492429733276
924,4.0,-0.7920722365379333
925,4.0,-0.5576591491699219
926,4.0,-0.9830991625785828
927,4.0,0.9328221082687378
928,3.7357588823428847,-0.4913076162338257
929,4.0,-0.011884629726409912
930,3.135335283236613,0.8696153163909912
931,4.0,1.2666064500808716
932,3.3678794411714423,-0.5927913784980774
933,4.0,1.6300674676895142
934,4.0,-0.38875818252563477
935,4.0,2.4626858234405518
936,3.3678794411714423,0.8372395634651184
937,3.3678794411714423,-2.3987269401550293
938,4.0,-0.18074016273021698
939,3.3678794411714423,0.25856930017471313
940,4.0,-3.1615915298461914
941,3.0366312777774684,-1.2496975660324097
942,4.0,-0.8635445833206177
943,4.0,1.2563681602478027
944,4.0,0.8064191341400146
945,3.3697032051025513,-0.02220022678375244
946,3.3678794411714423,0.748530387878418
947,4.0,1.8435487747192383
948,4.0,-0.4722980856895447
949,3.2349094199723405,-0.31115275621414185
950,4.0,1.8268723487854004
951,3.3678794411714423,-0.5195251703262329
952,4.0,1.3649253845214844
953,3.3678794411714423,-0.986813485622406
954,5.0,0.1533491313457489
955,4.0,-0.8411121964454651
956,3.3678794411714423,-0.41102999448776245
957,4.0,1.1942471265792847
958,4.0,-0.554774284362793
959,4.000670925255805,1.7575726509094238
960,3.3678794411714423,-0.5033782720565796
961,4.0,-1.2576147317886353
962,3.0366312777774684,-0.8154540657997131
963,4.0,1.7746570110321045
964,4.0,1.2857601642608643
965,3.372836945524775,-1.626033902168274
966,3.0995741367357277,-1.4378869533538818
967,4.0,-0.5135217308998108
968,4.0,-0.8742733001708984
969,4.0,0.6255560517311096
970,4.0,-0.6772907972335815
971,4.0,0.7542144656181335
972,4.0,0.4633350372314453
973,3.3678794411714423,-0.9295220375061035
974,4.0,-0.5927850008010864
975,4.0,1.7201536893844604
976,4.0,1.2377547025680542
977,4.0,1.1886903047561646
978,4.0,1.7766385078430176
979,3.135335283236613,0.5770557522773743
980,4.0,1.3180018663406372
981,3.3678794411714423,1.1001371145248413
982,4.0,-0.3604115843772888
983,4.0,1.7714937925338745
984,3.7357588823428847,-0.26252222061157227
985,4.0,-0.7980284690856934
986,3.0995741367357277,-0.6635944247245789
987,4.0,1.30878484249115
988,4.0,1.4864760637283325
989,4.0,-0.6137510538101196
990,4.0,-0.8974012136459351
991,3.3678794411714423,-0.47771769762039185
992,4.0,1.5798239707946777
993,3.3678794411714423,-0.10322988033294678
994,4.0,-0.6191247701644897
995,4.0,1.426321268081665
996,4.013475893998171,0.7370510101318359
997,4.0,-2.1787097454071045
998,4.0,1.3129996061325073
999,4.0,-1.031735897064209
1000,4.0,1.1017236709594727
